Usage: reset_clock_gating_check [-help] [<object_list>] [-fall] [-hold] [-rise]
                                [-setup] [-high  | -low ]

-help             # Prints out the command usage
<object_list>     # List of clocks, intances or pins (string, optional)
-fall             # Applies the value to the falling signals (bool, optional)
-high             # Sets non-controlling value of clock as high
                  # (bool, optional)
-hold             # Resets clock gating hold values (bool, optional)
-low              # Sets non-controlling value of clock as low (bool, optional)
-rise             # Applies the value to the rising signals (bool, optional)
-setup            # Resets clock gating setup values (bool, optional)
