Usage: rechainPowerSwitch [-help] [-backToBackChain <string>] [-cascade]
                          [-cellEnablePin <string>] [-chainByInstances]
                          [-chainByRow] [-chainDirectionX {LtoR RtoL}]
                          [-chainDirectionY {BtoT TtoB}]
                          [-chainStyle {min_length_tree single_output_chain}]
                          [-chainXBeforeY] [-chainYBeforeX]
                          [-enableNetIn <string>] [-enableNetOut <string>]
                          [-enablePinIn <string>] [-enablePinOut <string>]
                          [-maxDistanceX <float>] [-maxDistanceY <float>]
                          [-mergeDistanceX <float>] [-mergeDistanceY <float>]
                          [-parallelEnable] [-reportFile <string>]
                          [-reverseOrder] [-selected] [-start_location <string>]
                          [-switchInstances <string>] [-unchainByInstances]

-help                                 # Prints out the command usage
-backToBackChain <string>             # (string, optional)
-cascade                              # (bool, optional)
-cellEnablePin <string>               # (string, optional)
-chainByInstances                     # (bool, optional)
-chainByRow                           # (bool, optional)
-chainDirectionX {LtoR RtoL}          # (enum, optional)
-chainDirectionY {BtoT TtoB}          # (enum, optional)
-chainStyle {min_length_tree single_output_chain}
                                      # (enum, optional)
-chainXBeforeY                        # (bool, optional)
-chainYBeforeX                        # (bool, optional)
-enableNetIn <string>                 # (string, optional)
-enableNetOut <string>                # (string, optional)
-enablePinIn <string>                 # (string, optional)
-enablePinOut <string>                # (string, optional)
-maxDistanceX <float>                 # (float, optional)
-maxDistanceY <float>                 # (float, optional)
-mergeDistanceX <float>               # (float, optional)
-mergeDistanceY <float>               # (float, optional)
-parallelEnable                       # (bool, optional)
-reportFile <string>                  # (string, optional)
-reverseOrder                         # (bool, optional)
-selected                             # (bool, optional)
-start_location <string>              # (string, optional)
-switchInstances <string>             # (string, optional)
-unchainByInstances                   # (bool, optional)
