Usage: specifyBlackBox [-help] [-coreSpacing {left right top bottom}]
                       [-minPitchBottom <integer>] [-minPitchLeft <integer>]
                       [-minPitchRight <integer>] [-minPitchTop <integer>]
                       [-noRebuildTiming] [-pinLayerBottom {list_of_layers}]
                       [-pinLayerLeft {list_of_layers}]
                       [-pinLayerRight {list_of_layers}]
                       [-pinLayerTop {list_of_layers}]
                       [-placementHalo {left  right top bottom }]
                       [-reservedLayer {list_of_layers}] [-routingHalo <float>]
                       [-routingHaloBottomLayer <integer>]
                       [-routingHaloTopLayer <integer>] { -cell <string> | -masterInst <string> } [-size {x y} | -area <float> | -gateCount <string> | {-gateArea <float>[ -cellUtil <float> ][ -includeMacroArea {0 1} {-macroArea <float> | -macroList {macroName [count]}}]}] [{-area <float> | -gateCount <string>}[ -minWidth <float> | -minHeight <float> | -fixedWidth <float> | -fixedHeight <float> ]] [ -minWidth <float> | -minHeight <float> | -fixedWidth <float> | -fixedHeight <float>  | -aspectRatioRange {min max} ] [ -aspectRatio <float> | -aspectRatioRange {min max} ]

-help                                    # Prints out the command usage
-area <float>                            # Specifies the total area in square
                                         # micrometers. (float, optional)
-aspectRatio <float>                     # Specifies the aspect ratio of the
                                         # specified module. (float, optional)
-aspectRatioRange {min max}              # Specify the minimum and maximum
                                         # values of the aspect ratio
                                         # (point, optional)
-cell <string>                           # Specifies name of the partition,
                                         # wildcard can be specified
                                         # (string, optional)
-cellUtil <float>                        # Specifies the cell utilization. This
                                         # value is used to derive the area of
                                         # the blackbox. (float, optional)
-coreSpacing {left right top bottom}     # Specifies the space,in
                                         # micrometers,between the module
                                         # boundary & core design area of the
                                         # module on the left, right, top &
                                         # bottom sides. (string, optional)
-fixedHeight <float>                     # Specifies the minimum height of the
                                         # specified module. (float, optional)
-fixedWidth <float>                      # Specifies the fixed width of the
                                         # specified module. (float, optional)
-gateArea <float>                        # Specifies the gate area.
                                         # (float, optional)
-gateCount <string>                      # Specifies a gate count value. The
                                         # total cell area is equal to the
                                         # specified gate count multiplied by
                                         # the specified area per gate.
                                         # (string, optional)
-includeMacroArea {0 1}                  # Specifies whether the gate area
                                         # includes the macro area specified
                                         # through the macroArea or the
                                         # macroList parameter. (enum, optional)
-macroArea <float>                       # Specifies the total area of the
                                         # macro(s) in square microns.
                                         # (float, optional)
-macroList {macroName [count]}           # Specifies the name(s) of the hard
                                         # macro(s) whose area(s) will be
                                         # included while calculating the total
                                         # gate area. (string, optional)
-masterInst <string>                     # Specifies the name of master
                                         # instance. (string, optional)
-minHeight <float>                       # Specifies the minimum height of the
                                         # specified module. (float, optional)
-minPitchBottom <integer>                # Specifies the pin pitch dimension
                                         # for the Bottom blackbox side.
                                         # (int, optional)
-minPitchLeft <integer>                  # Specifies the pin pitch dimension
                                         # for the Left blackbox side.
                                         # (int, optional)
-minPitchRight <integer>                 # Specifies the pin pitch dimension
                                         # for the Right blackbox side.
                                         # (int, optional)
-minPitchTop <integer>                   # Specifies the pin pitch dimension
                                         # for the Top blackbox side.
                                         # (int, optional)
-minWidth <float>                        # Specifies the minimum width of the
                                         # specified module. (float, optional)
-noRebuildTiming                         # Skips re-building the time graph and
                                         # re-initializing the top cell
                                         # information. (bool, optional)
-pinLayerBottom {list_of_layers}         # Specifies the metal layers to use
                                         # for the blackbox. (string, optional)
-pinLayerLeft {list_of_layers}           # Specifies the metal layers to use
                                         # for the blackbox. (string, optional)
-pinLayerRight {list_of_layers}          # Specifies the metal layers to use
                                         # for the blackbox. (string, optional)
-pinLayerTop {list_of_layers}            # Specifies the metal layers to use
                                         # for the blackbox. (string, optional)
-placementHalo {left  right top bottom }
                                         # Specifies extra spacing, in
                                         # micrometers around the sides of the
                                         # blackbox that should not be used for
                                         # placement. (string, optional)
-reservedLayer {list_of_layers}          # Specifies the metal layers that are
                                         # used for routing in the partition
                                         # and generating partition pins.
                                         # (string, optional)
-routingHalo <float>                     # Specifies routing spacing, in
                                         # micrometers, around the sides of the
                                         # blackbox. (float, optional)
-routingHaloBottomLayer <integer>        # Specifies the bottom partition layer
                                         # for which routing halo will be
                                         # created. (int, optional)
-routingHaloTopLayer <integer>           # Specifies the top partition layer
                                         # for which routing halo will be
                                         # created. (int, optional)
-size {x y}                              # Specifies fixed width and height of
                                         # a specified module, in micrometers
                                         # (point, optional)
