Usage: report_cell_instance_timing [-help] <list_of_cell_instances>
                                   [-clock_timing] [-tcl_list]
                                   [-view <view_name>] [> <file_name>]
                                   [>> <file_name>] [-early  | -late ]

-help                     # Prints out the command usage
<list_of_cell_instances>  # List of instances (string, required)
-clock_timing             # Specifies that slack is to be reported for clock
                          # style checks. (bool, optional)
-early                    # Specifies the mode for which slack is to be
                          # reported. (bool, optional)
-late                     # Specifies the mode for which slack is to be
                          # reported. (bool, optional)
-tcl_list                 # Specifies the output be reported in tcl list format
                          # (bool, optional)
-view <view_name>         # Specifies the analysis view in which to query the
                          # object attribute (string, optional)
> <file_name>             # Redirect output to file
                          # (redirect_operator, optional)
>> <file_name>            # Redirect output to file
                          # (redirect_operator, optional)
