Product Version     25.10    Cadence Design Systems, Inc.
create_path_category(25.10)                        create_path_category(25.10)

Name
       create_path_category  -  Creates  path  categories using conditions for
       grouping paths according to analyzed timing results

Syntax
        create_path_category

       [-help]

        [-capture_latency <string>]

       [-check_type <string>]

        [-clock <string>]

       [-comment <string>]

        [-critical_false_path <string>]

       [-delay_of_any_inst <string>]

       [-delay_of_any_inst_not_of_celltype <string>]

       [-delay_of_any_inst_not_of_name <string>]

       [-delay_of_any_inst_of_celltype <string>]

       [-delay_of_any_inst_of_name <string>]

       [-delay_of_any_net <string>]

       [-delay_of_any_net_not_of_name <string>]

       [-delay_of_any_net_of_name <string>]

       [-delay_of_every_inst <string>]

       [-delay_of_every_inst_not_of_celltype <string>]

       [-delay_of_every_inst_not_of_name <string>]

       [-delay_of_every_inst_of_celltype <string>]

       [-delay_of_every_inst_of_name <string>]

       [-delay_of_every_net <string>]

       [-delay_of_every_net_not_of_name <string>]

       [-delay_of_every_net_of_name <string>]

       [-file string]

        [-from_cell <string>]

       [-from_clock <string>]

        [-from_clock_edge <string>]

       [-from_inst <string>]

       [-from_inst_pointer <string>]

        [-from_pd <string>]

       [-from_pin <string>]

        [-from_port <string>]

       [-from_port_pointer <string>]

       [-incr_delay_of_any_net <string>]

       [-incr_delay_of_every_net <string>]

       [-launch_latency <string>]

        [-master <string>]

       [-name <string>]

        [-not_from_cell <string>]

       [-not_from_clock <string>]

       [-not_from_clock_edge <string>]

       [-not_from_inst <string>]

       [-not_from_pd <string>]

       [-not_from_pin <string>]

        [-not_from_port <string>]

       [-not_through_cell <string>]

       [-not_through_inst <string>]

       [-not_through_net <string>]

       [-not_through_pd <string>]

       [-not_through_pin <string>]

       [-not_through_port <string>]

        [-not_to_cell <string>]

       [-not_to_clock <string>]

       [-not_to_clock_edge <string>]

       [-not_to_inst <string>]

        [-not_to_pd <string>]

       [-not_to_pin <string>]

        [-not_to_port <string>]

       [-number_of_insts <string>]

       [-number_of_insts_not_of_celltype <string>]

       [-number_of_insts_not_of_name <string>]

       [-number_of_insts_of_celltype <string>]

       [-number_of_insts_of_name <string>]

        [-overwrite]

       [-sdc <string>]

        [-skew <string>]

        [-slack <string>]

       [-through_cell <string>]

        [-through_inst <string>]

       [-through_net <string>]

        [-through_pd <string>]

       [-through_pin <string>]

        [-through_port <string>]

       [-to_cell <string>]

        [-to_clock <string>]

       [-to_clock_edge <string>]

        [-to_inst <string>]

       [-to_inst_pointer <string>]

       [-to_pd <string>]

        [-to_pin <string>]

       [-to_port <string>]

       [-to_port_pointer <string>]

        [-total_delay_of_insts <string>]

       [-total_delay_of_insts_not_of_celltype <string>]

       [-total_delay_of_insts_not_of_name <string>]

       [-total_delay_of_insts_of_celltype <string>]

       [-total_delay_of_insts_of_name <string>]

       [-total_delay_of_level_of_chain_of_insttype <string>]

       [-total_delay_of_nets <string>]

       [-total_delay_of_nets_not_of_name <string>]

       [-total_delay_of_nets_of_name <string>]

       [-total_delay_of_path <string>]

       [-total_incr_delay_of_path <string>]

       [-uncertainty <string>] [-view <string>]

       Creates path categories using conditions for grouping  paths  according
       to  analyzed  timing  results.  The command can be applied wherever the
       user loads the machine readable timing report. For more information  on
       creating  path categories, see "Creating Path Categories" in the Debug-
       ging Timing Results chapter of User Guide.

Parameters
       -help  Outputs a brief description that includes the type  and  default
              information for each create_path_category parameter.

              For  a  detailed  description of the command and all its parame-
              ters, use the man command:

              man create_path_category

       -clock {both | launch | capture}
              Helps you search the Clock Tree instead of  the  data  path.  If
              this option is not specified, the user searches the data path by
              default. You can use one of the following values:

              * Both: searches on launch or capture clock paths.

              * Launch: searches only on launch clock paths

              * Capture: searches only on capture clock paths

              Note: Supports simultaneous criteria on data path.

       -comment {<commentText>}
              Specifies a comment that is associated with the category.

       -master <existing_category_name>
              Specifies  that  the  new category should be created as a nested
              category of the specified master category. The  master  category
              should be an existing category.

              Default:  If  you do not specify this parameter, the category is
              created as a new category at the top level.

       -name <group_name>
              Specifies the name of the category to be created.

       -overwrite
              Overwrites any predefined category with the same  name  in  your
              category list.

       -sdc {<file_name> <line_number>}
              Creates a category based on the SDC constraint as per the speci-
              fied  SDC  file  name  and line number. Creating a path category
              based on an SDC constraint helps you to analyze the affect of an
