Usage: set_table_style [-help] [-indent <integer>] [-major_sort <integer>]
                       [-max_widths <integer>] [-min_widths <integer>]
                       [-minor_sort <integer>] [-name <string>] [-nosplit]
                       [-reverse_rows] -frame  | -no_frame_fix_width

-help                           # Prints out the command usage
-frame                          # Specifies that the table columns have a fixed
                                # frame or border, based on the minimum and
                                # maximum width settings (bool, required)
-indent <integer>               # Specifies the number of spaces to leave on
                                # the left for that particular table
                                # (int, optional)
-major_sort <integer>           # Specifies the column to be used in the major
                                # sort (int, optional)
-max_widths <integer>           # Specifies the maximum width for each table
                                # column in the report specified by the -name
                                # argument (int, optional)
-min_widths <integer>           # Specifies the minimum width for each table
                                # column in the report specified by the -name
                                # argument (int, optional)
-minor_sort <integer>           # Specifies the column to be used in the minor
                                # sort (int, optional)
-name <string>                  # Changes the formatting for the specified
                                # table (string, optional)
-no_frame_fix_width             # Specifies that the table columns have a fixed
                                # minimum width, but no maximum width
                                # (bool, required)
-nosplit                        # Specifies that each column follows the
                                # preceding column without splitting to a new
                                # line, if the data in one column overruns the
                                # next column (bool, optional)
-reverse_rows                   # Reverses the data rows (bool, optional)
