Usage: specifyInstPad [-help] <instName> {<padding> | [[-right <padding>] [-left <padding>] [-top <padding>] [-bottom <padding>]]}

-help                      # Prints out the command usage
<instName>                 # name of instance to pad (string, required)
<padding>                  # amount of padding to add, in number of sites
                           # (uint, required)
-bottom <padding>          # amount of pading at the bottom, in number of rows
                           # (uint, optional)
-left <padding>            # amount of padding on the left side, in number of
                           # sites (uint, optional)
-right <padding>           # amount of padding on the right side, in number of
                           # sites (uint, optional)
-top <padding>             # amount of padding on the top, in number of rows
                           # (uint, optional)
