Usage: placeSpareModule [-help] [-area <box>] [-channel] [-maxWidth <float>]
                        [-minLen <float>] [-minWidth <float>]
                        -moduleName <moduleName> [-numModules <integer>]
                        [-offsetx <float>] [-offsety <float>]
                        [-powerDomain <string>] [-prefix <prefixName>]
                        [-stepx <float>] [-stepy <float>] [-util <float>]

-help                        # Prints out the command usage
-area <box>                  # (box, optional)
-channel                     # (bool, optional)
-maxWidth <float>            # (float, optional)
-minLen <float>              # (float, optional)
-minWidth <float>            # (float, optional)
-moduleName <moduleName>     # (string, required)
-numModules <integer>        # (int, optional)
-offsetx <float>             # (float, optional)
-offsety <float>             # (float, optional)
-powerDomain <string>        # (string, optional)
-prefix <prefixName>         # (string, optional)
-stepx <float>               # (float, optional)
-stepy <float>               # (float, optional)
-util <float>                # (float, optional)
