Usage: verifyPowerSwitch [-help] [-checkAll] [-checkFloating]
                         [-checkFloatingInput] [-checkFloatingOutput]
                         [-checkLoop] [-checkOverlap] [-checkPlace]
                         [-checkRowCoverage] [-hilite] [-powerDomain <string>]
                         [-reportFile <string>] [-reportLongestChain]
                         [-startingNet <string>]

-help                     # Prints out the command usage
-checkAll                 # (bool, optional)
-checkFloating            # (bool, optional)
-checkFloatingInput       # (bool, optional)
-checkFloatingOutput      # (bool, optional)
-checkLoop                # (bool, optional)
-checkOverlap             # (bool, optional)
-checkPlace               # (bool, optional)
-checkRowCoverage         # (bool, optional)
-hilite                   # (bool, optional)
-powerDomain <string>     # (string, optional)
-reportFile <string>      # (string, optional)
-reportLongestChain       # (bool, optional)
-startingNet <string>     # (string, optional)
