Usage: timeDesign [-help] [-drvReports] [-expandReg2Reg] [-expandedViews]
                  [-hold] [-idealClock] [-numPaths <integer>] [-outDir <string>]
                  [-pathreports] [-prefix <string>] [-proto] [-reportOnly]
                  [-slackReports] [-timingDebugReport] [-useTransitionFiles] [ -prePlace | -preCTS | -postCTS | -postRoute ]

-help                       # Prints out the command usage
-drvReports                 # Generate DRV Report option  (bool, optional)
-expandReg2Reg              # Expand reg2reg PathGroup option  (bool, optional)
-expandedViews              # Expand View option  (bool, optional)
-hold                       # Hold Timing Report option  (bool, optional)
-idealClock                 # Ideal Clock option  (bool, optional)
-numPaths <integer>         # Number of Path option  (int, optional)
-outDir <string>            # Output Directory option  (string, optional)
-pathreports                # Generate Path Report option  (bool, optional)
-postCTS                    # postCTS option  (bool, optional)
-postRoute                  # postRoute option  (bool, optional)
-preCTS                     # preCTS option  (bool, optional)
-prePlace                   # prePlace option (bool, optional)
-prefix <string>            # File Name Prefix option  (string, optional)
-proto                      # to support flexmodel  (bool, optional)
-reportOnly                 # reportOnly option  (bool, optional)
-slackReports               # Generate Slack Report option  (bool, optional)
-timingDebugReport          # Timing Debug Report option  (bool, optional)
-useTransitionFiles         # Use Transistion Files option  (bool, optional)
